feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,target
-0.3226427453673465,-0.09022441740158059,0.26779273876173226,-0.26619158491811973,-0.57229421913069,-2.0306480255822055,-1.0717805091096542,1.599644771841597,-1.3655124666116174,-0.20136332185367634,-0.7173556805458479,-0.8081267500484067,-104.80345152332667
-0.836244556194052,-0.07794582197411479,-0.9099737978861087,-0.43046227757796385,0.7216898235340337,1.1737668520892905,1.3277484566980349,-2.0250865948288204,-1.87813925255972,-0.09527688234743577,0.13051161719037271,1.72703735396322,43.22525088276224
-0.8469353991088435,0.620012769189308,-0.7844267355368172,-1.6062711528786635,0.4216227673781693,0.30563281495428,-1.0103261720064827,-0.27525050023928044,0.2662533938443904,-0.41308417108011636,-1.2852296133594365,1.0231724466511571,-88.59949673004212
-0.2761946950024303,-0.22247709128746596,0.29639053990600456,0.07419885870317434,0.6216318661043657,-1.6794182407295675,2.920239691718185,0.3025343428210273,-0.5223531259921337,1.6063101265160094,1.578781195506308,0.5183891724883286,240.97505858200677
0.036163380876245606,0.11991645770020892,-0.3679778264888441,0.8549751463720695,-1.6453733244599165,-0.39276266301323653,-0.13644155541770936,0.37908638436369696,0.20106021802048138,0.2636924605864396,0.6642725838879473,-0.7988931586871723,-95.27657031326927
-1.4500619462507705,-0.9364933257459048,-0.3812210219135363,1.547269707602893,-1.438620079487894,-0.9173838296974693,0.2859043994392405,-1.03742659410545,-0.6118134614828337,1.0398813996149976,-0.49007579115695443,-0.45675993187350417,-128.69327416614817
1.7181825455666513,0.3847217478836596,0.3866481883199309,0.09027640219893558,1.2439053194634182,0.10685653250244644,-0.7468226481407706,0.6293393510610986,1.2343794253093707,-1.1120586108498856,-0.2013360892981526,1.2907324378560487,240.43467567249678
1.2431740921938483,-0.7520792181131353,0.9976482206063214,-0.20245987940004914,-0.15224935178932966,0.7449179656871404,0.702484515602751,-0.035697605496703734,0.29884985407346076,-1.632558694588153,0.9902370349490608,0.47142692285850557,-32.70903364563057
-1.4568226733715999,1.162936554752217,0.1480497338984732,1.3334187177634174,-0.08478345741008364,0.5768716084813492,0.8536009020217182,1.8480538588076678,-1.8748823978940823,1.452086579120987,1.8046772493591703,-0.7484890130843774,342.7470463609045
-0.40288544978143553,-0.06701454457161977,0.8853906217756751,0.27752028983635885,-0.34033000120024487,0.2717614915642046,0.7640109544426041,0.43006676311186925,0.9534097594188438,-1.014520554092899,-1.0604278962201061,0.543181299374107,13.421302946664042
