feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
0.4907935000430287,0.2265883841093268,0.5611164101539013,1.0186695930039553,0.6894618930134602,-0.9152464535433085,0.13744229430034444,0.8486812790596105,0.17927676960510272,-1.0449282142124388,1
0.9044291088599816,-0.24581857237411542,0.7775630696782744,-0.3013166611875134,0.6723527391720009,0.33770668732376924,-0.42855772623902744,1.4592773252726559,0.6173889614566146,-0.18185255518983326,0
0.455057078790675,1.3422226304952731,0.45146644955785237,-0.003676277922510875,-0.19154015573719796,1.1602352861516556,-0.2333388422294858,-2.13726304536974,-1.3820570052026295,-0.9442328513858615,1
-0.16609864941803298,1.401899595467257,1.572767328067183,-1.4375475379629516,2.330807394246617,0.6470777749607403,1.242185787164461,2.0085744727786783,0.0031742025695930412,1.9107621885751807,0
-0.6870659051818043,0.5985479908050606,1.578240014678538,0.23052780803024536,-0.5655720746499192,0.4953090000254841,1.1728774501662123,-1.7576658794061,-0.8907765515897252,1.1300681106736687,0
0.2546959133063874,1.7253950221453902,-0.09259732458696818,0.9477206525675571,1.4759845607553124,-0.8709246773068828,1.2511329066591046,0.13842661316417892,-0.7921632938784956,-1.0796170037961008,1
-0.775676755375281,1.434082369586021,1.1767390480974647,-0.5760272407779795,1.7011184651728455,0.08684979701309083,-1.14965407603727,0.9098809137983813,-0.38727803316963516,-1.103797725245812,1
-0.1710714309870169,-0.12190816650947589,0.06963235330659252,-1.0683468848335331,-0.6680419153382186,-0.819357711286937,0.8241208725359926,-0.9544428811711585,-0.26628077196881805,1.5293284650831014,1
-0.07808921334747893,-0.9099384208708838,-0.29551475894588214,0.6066086390203779,0.22377520897669378,4.160510521291964,0.012914071143718038,1.6063072848276168,0.9906316334083205,0.20339882405945717,0
0.49377691489006426,1.423512051070674,0.46439557382208246,0.5248690529721052,-0.024943527591083113,-0.7481662762725819,-1.173083078337045,-1.9681055443126123,-1.363898914876029,-1.113189807202675,1
1.251275866603292,-1.0647512192272077,0.2850450468079898,-0.3626852672094615,-0.4754566013637137,-1.2359609905155178,1.0410544721893356,0.6441276235515755,0.7377193448820825,0.47099000694039084,0
-2.173553410105831,-0.18040147416856178,0.1396610215064682,0.023782301151160378,-1.2120734932033697,-1.2346691920763617,-0.8867719959825341,-1.7869003274551258,-0.5217994241958283,0.07758728899599858,1
0.9998282604820371,1.1214956959173223,-0.2370101115797013,0.008777366003235402,1.6351670833823095,-0.4392969496219577,-1.2822262854286048,1.2223638927500016,-0.12861141016733615,-0.3389871091235881,1
-0.987647288115322,0.24133056872360625,-0.7172764939551162,1.0099038063292178,1.1963002331428152,1.092675379681857,-0.6685455580797302,1.67801995835088,0.455015932665557,-0.9829642664057231,0
0.9905608062124597,-0.5008933634863728,0.4534413971196124,0.25074198091049366,-0.31233419023036785,-1.4393205460029905,0.6942911866752517,0.15444777973076218,0.29636532037516966,0.19232132894503784,1
1.2123533247853646,1.371584494381373,-0.33372734010975164,1.1319480322528992,1.4421355253971344,0.4454743219247766,1.341947855883853,0.5604866318768984,-0.4760618948162892,0.6098989054954013,1
-1.5304305077089664,0.620521903708874,-1.6765396072715308,0.8888173063742977,0.9908007172990283,0.5426224921860971,1.4304211225342292,0.8205479996508093,-0.021964357357962774,0.7451212048095469,1
-0.3184506811549573,-0.6137175364612162,-0.5917170507864029,-0.40076673194977275,0.0073179824768376265,-0.03894864797404187,2.724796894943999,0.8427502711423263,0.5860525648337468,1.8913158231376566,0
0.3846958660305491,2.367736470037172,0.9468317514554112,-0.5832388773239459,3.310366985292624,-0.1887511038638759,-1.2493812991742337,2.343003005399392,-0.3526110683360609,-0.3292263207279644,1
0.06023164960104793,0.39620699154708017,-0.7695556802979221,0.3695353988902016,0.6978822615871179,-0.06599612454650018,0.8621228428133043,0.6332615866631259,0.023273497446756733,0.1356208107936727,1
0.7520816367851136,1.0565338919886185,0.3882510642780786,0.5115472849354862,0.3543938484073453,-0.33762949727610125,-0.3877030843238417,-0.8358676866669312,-0.799129712121832,-0.23112239736900034,1
0.30533639627894227,-1.8275740134773155,-0.768947497315322,-0.22036734111641892,-1.8771509414402348,-0.5917713199271895,0.8033359254554929,-0.6723749478212697,0.6597271843491896,0.059055120793082026,1
1.6283000707334871,-0.573480983008068,-0.0408947925448127,-0.1677303387247379,-0.7499481512181608,-0.9102928411222398,1.4670473183623158,-0.4806175476270538,0.11503946497245575,-2.670978734734235,0
-1.2972844777356034,1.0426879650946963,0.2644425260572533,-0.8605813846683986,-0.25743027093311827,1.3852098728112772,-1.4451761766512652,-1.8423394940267888,-1.1357300533082608,-0.871020784929274,1
-0.09847203514239919,2.5976375840396395,0.08665932483851659,-0.02351465727007291,1.5123123017672593,-0.6279766295966012,0.8838665833368146,-0.9810266150697251,-1.5983765349175405,-0.5337963525783549,1
0.1566521033792386,-1.6244821299555272,-1.0854803877844672,-0.3052538711030607,-1.805482945322617,-1.340692682941963,1.4992940488615998,-0.8271095450563821,0.5081409695254228,1.055562784132617,0
-0.7563149021700777,-1.819539349200498,0.5296269193584291,0.19955910649411246,-1.4581333435941628,-0.4727170912470603,-0.41254070343854976,0.01888283964192783,0.891626149609868,-0.12361131515528494,0
-1.3437577062076327,0.5300104848555236,-1.048617697495057,0.9037669481569168,0.4904192191994441,-1.0977548350553248,1.0238427926477525,0.10456035944528286,-0.22217540102283512,1.700021751749916,1
-1.1704654997894781,1.4704302451617863,-1.3640681276569413,0.2694790935100089,1.7020840559050174,-0.11880004543191457,1.516926803817582,0.862312657166659,-0.42118773904395357,-0.8090668133259128,1
-1.2422865375330012,-0.5512552214501389,-0.301470965999278,-1.6697327039824703,-0.3335905033044565,0.24203164002338065,-0.5545774023095039,0.18697955783510745,0.3319632938132988,0.7008191003114261,0
0.13419700074087154,-2.6247049735807346,-0.28557151019916605,-1.4468490044275666,-1.8333247854316455,-0.4572774880252815,0.05207871324485148,0.4797471689517542,1.440543796147594,-0.6943585086123224,0
-1.716458681754824,1.3017381800611574,-0.8935708984521765,0.09172684968058241,2.106635329736084,0.010147938587175524,2.1617150887768553,1.7684779524639407,-0.030002203947090703,0.014147341984156793,1
1.546175142314761,0.4899610651281633,1.5898171280547213,0.12861916701404874,0.999722910633871,0.776687924938229,0.7479647129105285,1.0121745941644125,0.10692126181078782,1.3272355024072744,1
-0.8416121160047196,1.3663669448502254,-0.609173681644228,-0.10126872485132232,1.3307901549546757,-0.13301494571774677,-0.14568613510453235,0.38097025763391157,-0.5347617702157946,-0.5170851092490543,1
0.6231613726935545,-0.37866961688849,-1.290947793062049,-0.9507664633809341,0.4790060027213995,0.6152905848819307,-0.16176162225412502,1.3150694117135144,0.6328260153763844,-1.8538345173278346,0
-0.20837069513624662,-0.4624347016179333,1.572895028518548,2.1474167525788754,-0.8975485433320575,-1.3613464172874026,1.4227740588615054,-0.878214166859562,-0.07461479633819675,0.3957197641064864,1
-0.3981966261446476,2.0110148852493106,-2.7803046304161056,-1.5581494230361783,2.811480222982792,-1.1347932440844715,0.19780413308870579,1.9897579107698833,-0.29957214835584106,0.8043526254851711,1
1.128489381985541,1.1320792643931126,-1.2935977669143082,-0.32112949136565,0.14560707003903078,-0.7861924044975888,0.840405175789421,-1.2879516545207899,-0.9901003829930486,0.5804505575098687,1
0.00042121461393141617,-1.691515854460036,0.23375183629486726,-1.8231349931118759,-1.852215290481692,0.27604522553035266,0.48782908984736373,-0.814706381763459,0.5449831673338662,-0.7444733119838961,0
0.07897980519027256,-2.3565469599451507,0.023905420709614524,0.7464436217075076,-2.408337022438692,1.1569842625045899,-0.4948227880376116,-0.8466506481531777,0.8576159450206008,0.749038184521886,0
1.3558853468194494,2.080596170724321,0.6156392089969334,0.15866653174280193,0.6394607273967668,-0.6238460289690928,1.1737261446279985,-1.7439628275978165,-1.6071012065716195,-0.5069171257658793,1
0.8987223972307414,-0.9486747087855454,-1.334449167440641,1.4592131782201267,-0.3177987499546431,1.7374516850867956,0.013578242489250558,0.7512325998814753,0.7177860366567504,-1.2983619041560923,0
-2.165611519500662,-0.39271029549419023,-0.044929688679846196,1.255771662777964,-0.08028450331826414,0.4686642230351095,-1.0778825298659245,0.3968895352609809,0.326439313036937,1.773176939545537,0
